Loaded Glew
initialized OpenGL basis
scene.vert.glsl ...
scene.frag.glsl ...
scene.vert.glsl ...
scene.frag.glsl ...
scene.vert.glsl ...
scene.frag.glsl ...
scene.vert.glsl ...
scene.frag.glsl ...
scene.vert.glsl ...
scene.frag.glsl ...
scene.vert.glsl ...
scene.frag.glsl ...
cull-raster.vert.glsl ...
cull-raster.geo.glsl ...
cull-raster.frag.glsl ...
cull-xfb.vert.glsl ...
cull-xfb.vert.glsl ...
cull-bitpack.vert.glsl ...
cull-bitpack.vert.glsl ...
cull-bitpack.vert.glsl ...
cull-downsample.vert.glsl ...
cull-downsample.frag.glsl ...
scan.comp.glsl ...
scan.comp.glsl ...
scan.comp.glsl ...
transform-leaves.comp.glsl ...
transform-level.comp.glsl ...
xplode-animation.comp.glsl ...
cull-tokensizes.vert.glsl ...
cull-tokencmds.vert.glsl ...
ARB_debug : gl_cadscene_rendertechniques Medium - API - Performance : Program/shader state performance warning: Vertex shader in program 13 is being recompiled based on GL state.
ARB_debug : gl_cadscene_rendertechniques Medium - API - Performance : Program/shader state performance warning: Vertex shader in program 13 is being recompiled based on GL state.
