Loaded Glew
initialized OpenGL basis
file not found:scene.vert.glsl
file not found:scene.frag.glsl
file not found:scene.vert.glsl
file not found:scene.frag.glsl
file not found:scene.vert.glsl
file not found:scene.frag.glsl
file not found:scene.vert.glsl
file not found:scene.frag.glsl
file not found:scene.vert.glsl
file not found:scene.frag.glsl
file not found:scene.vert.glsl
file not found:scene.frag.glsl
file not found:cull-raster.vert.glsl
file not found:cull-raster.geo.glsl
file not found:cull-raster.frag.glsl
file not found:cull-xfb.vert.glsl
file not found:cull-xfb.vert.glsl
file not found:cull-bitpack.vert.glsl
file not found:cull-bitpack.vert.glsl
file not found:cull-bitpack.vert.glsl
file not found:cull-downsample.vert.glsl
file not found:cull-downsample.frag.glsl
file not found:scan.comp.glsl
file not found:scan.comp.glsl
file not found:scan.comp.glsl
file not found:transform-leaves.comp.glsl
file not found:transform-level.comp.glsl
file not found:xplode-animation.comp.glsl
file not found:cull-tokensizes.vert.glsl
file not found:cull-tokencmds.vert.glsl
